101
# x y z
1	2	23	24	1.00564170773470e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	6.00299380853509e+01	0.00000000000000e+00	1
1	2	24	25	1.00650813783527e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	5.89010379010992e+01	0.00000000000000e+00	1
1	2	25	26	1.00744693873512e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	5.88931339393426e+01	0.00000000000000e+00	1
1	2	26	27	1.00848071411220e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	5.68892111987142e+01	0.00000000000000e+00	1
1	2	27	28	1.00960949722432e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510704984e+03	0.00000000000000e+00	5.84572979364757e+01	0.00000000000000e+00	1
1	2	28	29	1.01082404342573e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.64736334663353e+01	0.00000000000000e+00	1
1	2	29	30	1.01214495307068e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	5.60827104386267e+01	0.00000000000000e+00	1
1	2	30	31	1.01357276600512e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	5.54062471928888e+01	0.00000000000000e+00	1
1	2	31	32	1.01511896818090e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673053e+03	0.00000000000000e+00	5.58741713421497e+01	0.00000000000000e+00	1
1	2	32	33	1.01678037715393e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	5.58858722862215e+01	0.00000000000000e+00	1
1	2	33	34	1.01851388815730e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	5.53183345942496e+01	0.00000000000000e+00	1
1	2	34	35	1.02023568480684e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634476e+04	0.00000000000000e+00	5.54487073468505e+01	0.00000000000000e+00	1
1	2	35	36	1.02169322047450e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	5.58288188075609e+01	0.00000000000000e+00	1
1	2	36	37	1.02265695355939e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279779e+04	0.00000000000000e+00	5.92954659232723e+01	0.00000000000000e+00	1
1	2	37	38	1.02313009999803e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510363e+04	0.00000000000000e+00	6.24569146081779e+01	0.00000000000000e+00	1
1	2	38	39	1.02345553919156e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754090e+04	0.00000000000000e+00	6.78642805282733e+01	0.00000000000000e+00	1
1	2	39	40	1.02398908338377e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566960e+04	0.00000000000000e+00	7.16279902931696e+01	0.00000000000000e+00	1
1	2	40	41	1.02489466041354e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504813e+04	0.00000000000000e+00	7.47780196021679e+01	0.00000000000000e+00	1
1	2	41	42	1.02629384138757e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123568e+04	0.00000000000000e+00	7.66118707270878e+01	0.00000000000000e+00	1
1	2	42	43	1.02829655388181e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	7.70884063486457e+01	0.00000000000000e+00	1
1	2	43	44	1.03101216395227e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	7.48512710763835e+01	0.00000000000000e+00	1
1	2	44	45	1.03457804043528e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	7.25595640599107e+01	0.00000000000000e+00	1
1	2	45	46	1.03890346185669e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526704e+04	0.00000000000000e+00	6.85963598104860e+01	0.00000000000000e+00	1
1	2	46	47	1.04355896621599e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888932e+04	0.00000000000000e+00	6.59968163575744e+01	0.00000000000000e+00	1
1	2	47	48	1.04799558096520e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267688e+04	0.00000000000000e+00	6.35816931505606e+01	0.00000000000000e+00	1
1	2	48	49	1.05207887696198e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	6.22420174415193e+01	0.00000000000000e+00	1
1	2	49	50	1.05579795615191e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	6.20106287257616e+01	0.00000000000000e+00	1
1	2	50	51	1.05940223876854e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	6.25996780665731e+01	0.00000000000000e+00	1
1	2	51	52	1.06302416547118e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	6.15126134590259e+01	0.00000000000000e+00	1
1	2	52	53	1.06680200201848e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866070e+04	0.00000000000000e+00	6.12828337016852e+01	0.00000000000000e+00	1
1	2	53	54	1.07088799616254e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017901e+04	0.00000000000000e+00	6.26315059649057e+01	0.00000000000000e+00	1
1	2	54	55	1.07535967358088e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	6.27509709619241e+01	0.00000000000000e+00	1
1	2	55	56	1.08041602489001e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	6.14931433098209e+01	0.00000000000000e+00	1
1	2	56	57	1.08611326634603e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	5.98748640886325e+01	0.00000000000000e+00	1
1	2	57	58	1.09253930871399e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264153e+04	0.00000000000000e+00	5.93012365634544e+01	0.00000000000000e+00	1
1	2	58	59	1.09910348127718e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514981e+04	0.00000000000000e+00	5.85896012069595e+01	0.00000000000000e+00	1
1	2	59	60	1.10337638788339e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453288e+04	0.00000000000000e+00	6.01847272113937e+01	0.00000000000000e+00	1
1	2	60	61	1.09795629319579e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635199e+04	0.00000000000000e+00	6.55418393659175e+01	0.00000000000000e+00	1
1	2	61	62	1.07843933942322e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517615869e+04	0.00000000000000e+00	8.56716077945578e+01	0.00000000000000e+00	1
1	2	62	63	1.07586764383614e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952878e+04	0.00000000000000e+00	9.41802243590994e+01	0.00000000000000e+00	1
1	2	63	64	1.07791524946698e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200124e+04	0.00000000000000e+00	9.44788426882541e+01	0.00000000000000e+00	1
1	2	64	65	1.08106605842670e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914881e+04	0.00000000000000e+00	9.56324076713178e+01	0.00000000000000e+00	1
1	2	65	66	1.08467246143209e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	9.71489273335390e+01	0.00000000000000e+00	1
1	2	66	67	1.08843697721946e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	9.86792002118494e+01	0.00000000000000e+00	1
1	2	67	68	1.09208073616700e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	9.95594742624089e+01	0.00000000000000e+00	1
1	2	68	69	1.09557282678627e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	9.76208801395964e+01	0.00000000000000e+00	1
1	2	69	70	1.09882634775590e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952572e+04	0.00000000000000e+00	9.98863336496693e+01	0.00000000000000e+00	1
1	2	70	71	1.10173290700676e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114564e+05	0.00000000000000e+00	1.01979841319976e+02	0.00000000000000e+00	1
1	2	71	72	1.10431532613854e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869559e+05	0.00000000000000e+00	1.02796788857136e+02	0.00000000000000e+00	1
1	2	72	73	1.10665515470905e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751515992e+05	0.00000000000000e+00	1.03857375100009e+02	0.00000000000000e+00	1
1	2	73	74	1.10903493285181e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009602e+05	0.00000000000000e+00	1.06377261605002e+02	0.00000000000000e+00	1
1	2	74	75	1.11250951318854e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305832e+05	0.00000000000000e+00	1.08580713215139e+02	0.00000000000000e+00	1
1	2	75	76	1.12289021778888e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360178e+05	0.00000000000000e+00	1.05264469593572e+02	0.00000000000000e+00	1
1	2	76	77	1.16418897516610e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.32512378128350e+05	0.00000000000000e+00	8.12716151724835e+01	0.00000000000000e+00	1
1	2	77	78	1.19365593906131e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.37884501566144e+05	0.00000000000000e+00	7.22826897705604e+01	0.00000000000000e+00	1
1	2	78	79	1.20559748094419e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.43399881628718e+05	0.00000000000000e+00	6.98998864982939e+01	0.00000000000000e+00	1
1	2	79	80	1.20993697206773e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.49060403271930e+05	0.00000000000000e+00	7.01533051490657e+01	0.00000000000000e+00	1
1	2	80	81	1.21197852319541e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.54867951451222e+05	0.00000000000000e+00	7.31496806149436e+01	0.00000000000000e+00	1
1	2	81	82	1.21367501648772e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.60824411122656e+05	0.00000000000000e+00	7.48220634435320e+01	0.00000000000000e+00	1
1	2	82	83	1.21570455237564e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.66931667241193e+05	0.00000000000000e+00	7.74031561805847e+01	0.00000000000000e+00	1
1	2	83	84	1.21820634382172e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.73191604762655e+05	0.00000000000000e+00	8.08811041003892e+01	0.00000000000000e+00	1
1	2	84	85	1.22122192325800e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.79606108642857e+05	0.00000000000000e+00	8.24742865767356e+01	0.00000000000000e+00	1
1	2	85	86	1.22457149549229e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86177063836856e+05	0.00000000000000e+00	8.33846981953609e+01	0.00000000000000e+00	1
1	2	86	87	1.22834113632755e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.92906355301178e+05	0.00000000000000e+00	8.28218444819590e+01	0.00000000000000e+00	1
1	2	87	88	1.23250233161734e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.99795867990372e+05	0.00000000000000e+00	8.80089050066287e+01	0.00000000000000e+00	1
1	2	88	89	1.23686213177032e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.06847486860439e+05	0.00000000000000e+00	8.59988696528391e+01	0.00000000000000e+00	1
1	2	89	90	1.24152018387034e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14063096867546e+05	0.00000000000000e+00	9.10576608971392e+01	0.00000000000000e+00	1
1	2	90	91	1.24643142623897e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.21444582966263e+05	0.00000000000000e+00	9.02159837500175e+01	0.00000000000000e+00	1
1	2	91	92	1.25151245202884e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.28993830112566e+05	0.00000000000000e+00	9.20214635222538e+01	0.00000000000000e+00	1
1	2	92	93	1.25682236946348e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.36712723262899e+05	0.00000000000000e+00	9.32839763813793e+01	0.00000000000000e+00	1
1	2	93	94	1.26228874439839e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.44603147371415e+05	0.00000000000000e+00	9.34446174074640e+01	0.00000000000000e+00	1
1	2	94	95	1.26797246339190e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.52666987394490e+05	0.00000000000000e+00	9.26385505330199e+01	0.00000000000000e+00	1
1	2	95	96	1.27378096897062e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.60906128288316e+05	0.00000000000000e+00	9.60619558142897e+01	0.00000000000000e+00	1
1	2	96	97	1.27976974864305e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.69322455006728e+05	0.00000000000000e+00	9.61013916890250e+01	0.00000000000000e+00	1
1	2	97	98	1.28592585294159e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.77917852507310e+05	0.00000000000000e+00	9.85103096320365e+01	0.00000000000000e+00	1
1	2	98	99	1.29217528378336e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86694205744217e+05	0.00000000000000e+00	9.70514593234222e+01	0.00000000000000e+00	1
1	2	99	100	1.29856717338545e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.95653399673466e+05	0.00000000000000e+00	1.00394882256441e+02	0.00000000000000e+00	1
1	2	100	101	1.30510796939244e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.04797319251460e+05	0.00000000000000e+00	9.93705743230567e+01	0.00000000000000e+00	1
2	3	4	5	1.00000251069256e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.46728169079529e+01	0.00000000000000e+00	1
2	3	5	6	1.00001001049552e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861550e+00	0.00000000000000e+00	7.46457089061200e+01	0.00000000000000e+00	1
2	3	6	7	1.00002500558499e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.48908033535641e+01	0.00000000000000e+00	1
2	3	7	8	1.00005011283019e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430776e+01	0.00000000000000e+00	7.58294045142430e+01	0.00000000000000e+00	1
2	3	8	9	1.00008795469970e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.39924186540502e+01	0.00000000000000e+00	1
2	3	9	10	1.00014143596012e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.46257824070938e+01	0.00000000000000e+00	1
2	3	10	11	1.00021392499101e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	7.30739941814123e+01	0.00000000000000e+00	1
2	3	11	12	1.00030929055834e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058462e+02	0.00000000000000e+00	7.36170548497265e+01	0.00000000000000e+00	1
2	3	12	13	1.00043169081448e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.15049420862766e+01	0.00000000000000e+00	1
2	3	13	14	1.00058524664300e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.07576601879919e+01	0.00000000000000e+00	1
2	3	14	15	1.00077510178754e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356017e+02	0.00000000000000e+00	7.00515871466618e+01	0.00000000000000e+00	1
2	3	15	16	1.00100523402089e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544006e+02	0.00000000000000e+00	6.81407249434164e+01	0.00000000000000e+00	1
2	3	16	17	1.00128090555635e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	6.59224322506823e+01	0.00000000000000e+00	1
2	3	17	18	1.00160681797256e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	6.47040967375084e+01	0.00000000000000e+00	1
2	3	18	19	1.00198667402833e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266469e+03	0.00000000000000e+00	6.55775250620246e+01	0.00000000000000e+00	1
2	3	19	20	1.00242547668789e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	6.33065853954937e+01	0.00000000000000e+00	1
2	3	20	21	1.00292742602309e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879714e+03	0.00000000000000e+00	6.26341078253499e+01	0.00000000000000e+00	1
2	3	21	22	1.00349547457070e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	6.14840519244071e+01	0.00000000000000e+00	1
2	3	22	23	1.00413357443021e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	6.03692845832673e+01	0.00000000000000e+00	1
2	3	23	24	1.00484556621506e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191677e+03	0.00000000000000e+00	5.96463049209451e+01	0.00000000000000e+00	1
2	3	24	25	1.00563376801781e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	5.85113428307546e+01	0.00000000000000e+00	1
2	3	25	26	1.00649369858396e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	6.02096157503487e+01	0.00000000000000e+00	1
2	3	26	27	1.00744525957271e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	5.83880816570992e+01	0.00000000000000e+00	1
2	3	27	28	1.00849002454845e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	5.80526153697197e+01	0.00000000000000e+00	1
2	3	28	29	1.00961945852382e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510704984e+03	0.00000000000000e+00	5.79750368773131e+01	0.00000000000000e+00	1
2	3	29	30	1.01085250218042e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.71513788228852e+01	0.00000000000000e+00	1
2	3	30	31	1.01219088094557e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773372968e+03	0.00000000000000e+00	5.70757840081265e+01	0.00000000000000e+00	1
2	3	31	32	1.01364555097228e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414579e+03	0.00000000000000e+00	5.60845870607787e+01	0.00000000000000e+00	1
2	3	32	33	1.01521482114505e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673053e+03	0.00000000000000e+00	5.49339273033676e+01	0.00000000000000e+00	1
2	3	33	34	1.01686148844334e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	5.67849566008418e+01	0.00000000000000e+00	1
2	3	34	35	1.01850962287951e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	5.54579109319359e+01	0.00000000000000e+00	1
2	3	35	36	1.01992623148279e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634476e+04	0.00000000000000e+00	5.62597428342198e+01	0.00000000000000e+00	1
2	3	36	37	1.02089153763910e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	6.04853468748744e+01	0.00000000000000e+00	1
2	3	37	38	1.02139685396245e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279779e+04	0.00000000000000e+00	6.36230046875904e+01	0.00000000000000e+00	1
2	3	38	39	1.02175507525974e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510363e+04	0.00000000000000e+00	6.60850356815819e+01	0.00000000000000e+00	1
